"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"broken","Tue Jul 07 18:55:21 CST 2026","Tue Jul 07 18:55:21 CST 2026","33","yaml.settings_save","test_settings_047","","","","选项-帧数选择交互",""
"passed","Tue Jul 07 18:53:54 CST 2026","Tue Jul 07 18:53:54 CST 2026","0","yaml.recording","test_recording_046","","","","【录制】双屏扩展模式：长时间操作窗口，录屏保存验证",""
"broken","Tue Jul 07 18:50:23 CST 2026","Tue Jul 07 18:50:23 CST 2026","43","yaml.compatibility","test_compat_001","","","","兼容性测试-截图工具",""
"passed","Tue Jul 07 18:50:20 CST 2026","Tue Jul 07 18:50:20 CST 2026","0","yaml.ai_assistant","test_ai_assistant_015","","","","AI助手-唤起ai截图后尝试使用系统截图录屏",""
"passed","Tue Jul 07 18:50:20 CST 2026","Tue Jul 07 18:50:20 CST 2026","0","yaml.ai_assistant","test_ai_assistant_013","","","","AI助手-双屏场景下可正常截图",""
"broken","Tue Jul 07 18:50:21 CST 2026","Tue Jul 07 18:50:21 CST 2026","34","yaml.ai_screenshot","test_ai_screenshot_015","","","","AI截图功能-含英文文字内容点击翻译（英译中）",""
"passed","Tue Jul 07 18:50:20 CST 2026","Tue Jul 07 18:50:20 CST 2026","0","yaml.ai_screenshot","test_ai_screenshot_008","","","","AI截图功能-首次使用新功能提示显示与消失验证",""
"passed","Tue Jul 07 13:11:41 CST 2026","Tue Jul 07 13:11:41 CST 2026","0","yaml.recording","test_recording_002","","","","录屏-GIF 禁用录制音频",""
"broken","Tue Jul 07 18:50:50 CST 2026","Tue Jul 07 18:50:50 CST 2026","32","yaml.ocr","test_ocr_016","","","","OCR-主界面-界面展示",""
"broken","Tue Jul 07 18:54:01 CST 2026","Tue Jul 07 18:55:06 CST 2026","64646","yaml.screenshot","test_screenshot_013","","","","截图区域选择",""
"broken","Tue Jul 07 18:50:52 CST 2026","Tue Jul 07 18:50:52 CST 2026","32","yaml.pinscreenshot","test_pinscreenshot_004","","","","贴图工具条-鼠标悬停贴图区域工具条自动浮现",""
"passed","Tue Jul 07 18:50:40 CST 2026","Tue Jul 07 18:50:45 CST 2026","5702","yaml.event_tracking","test_event_007","","","","【埋点检查】录屏B7",""
"broken","Tue Jul 07 18:55:21 CST 2026","Tue Jul 07 18:55:21 CST 2026","30","yaml.settings_save","test_settings_046","","","","选项-格式选择交互",""
"broken","Tue Jul 07 18:50:20 CST 2026","Tue Jul 07 18:50:20 CST 2026","33","yaml.ai_screenshot","test_ai_screenshot_002","","","","AI截图功能-截图工具栏AI图标位置验证",""
"broken","Tue Jul 07 18:53:02 CST 2026","Tue Jul 07 18:53:06 CST 2026","4378","yaml.recording","test_recording_004","","","","声音选项记忆-记住上一次选择的麦克风状态",""
"passed","Tue Jul 07 18:50:53 CST 2026","Tue Jul 07 18:50:53 CST 2026","0","yaml.pinscreenshot","test_pinscreenshot_016","","","","进入贴图模式后旋转屏幕",""
"passed","Tue Jul 07 18:50:23 CST 2026","Tue Jul 07 18:50:23 CST 2026","0","yaml.compatibility","test_compat_007","","","","滚动截图保存时间（ms）",""
"passed","Tue Jul 07 18:50:33 CST 2026","Tue Jul 07 18:50:36 CST 2026","3460","yaml.event_tracking","test_event_005","","","","【埋点检查】滚动截图B5",""
"passed","Tue Jul 07 18:53:54 CST 2026","Tue Jul 07 18:53:54 CST 2026","0","yaml.recording","test_recording_041","","","","高分屏下切换缩放比使用截图录屏",""
"passed","Tue Jul 07 18:55:12 CST 2026","Tue Jul 07 18:55:12 CST 2026","0","yaml.screenshot","test_screenshot_016","","","","[core]多屏(自定义模式)截图",""
"passed","Tue Jul 07 18:53:54 CST 2026","Tue Jul 07 18:53:54 CST 2026","0","yaml.recording","test_recording_030","","","","开启摄像头选项-快捷键选择工具",""
"broken","Tue Jul 07 18:55:21 CST 2026","Tue Jul 07 18:55:21 CST 2026","31","yaml.settings_save","test_settings_043","","","","保存提示-忽略提示",""
"broken","Tue Jul 07 18:50:47 CST 2026","Tue Jul 07 18:50:48 CST 2026","1485","yaml.event_tracking","test_event_009","","","","【埋点检查】点击AI助手图标B9",""
"passed","Tue Jul 07 13:43:45 CST 2026","Tue Jul 07 13:43:45 CST 2026","0","yaml.settings_save","test_settings_031","","","","储存逻辑-点击‘√’按钮触发复制到粘贴板",""
"broken","Tue Jul 07 18:50:54 CST 2026","Tue Jul 07 18:50:54 CST 2026","34","yaml.pinscreenshot","test_pinscreenshot_026","","","","快捷键面板新增贴图快捷键",""
"broken","Tue Jul 07 18:50:22 CST 2026","Tue Jul 07 18:50:22 CST 2026","30","yaml.annotation","test_annotation_011","","","","工具栏-位置-屏幕边界时截图-屏幕右上角",""
"passed","Tue Jul 07 18:50:54 CST 2026","Tue Jul 07 18:50:54 CST 2026","0","yaml.pinscreenshot","test_pinscreenshot_027","","","","贴图系统交互-桌面已有贴图，重启，所有贴图关闭",""
"passed","Tue Jul 07 18:50:20 CST 2026","Tue Jul 07 18:50:20 CST 2026","0","yaml.ai_assistant","test_ai_assistant_001","","","","AI助手-上传3张后删除1张入口恢复可点击",""
"broken","Tue Jul 07 18:50:52 CST 2026","Tue Jul 07 18:50:52 CST 2026","33","yaml.pinscreenshot","test_pinscreenshot_006","","","","贴图工具条-鼠标离开贴图区域后自动隐藏验证",""
"passed","Tue Jul 07 18:50:36 CST 2026","Tue Jul 07 18:50:40 CST 2026","3458","yaml.event_tracking","test_event_006","","","","【埋点检查】普通截图B6",""
"broken","Tue Jul 07 18:55:20 CST 2026","Tue Jul 07 18:55:20 CST 2026","38","yaml.settings_save","test_settings_037","","","","几何工具-切换图形时沿用记忆的粗细与颜色",""
"broken","Tue Jul 07 18:55:12 CST 2026","Tue Jul 07 18:55:12 CST 2026","26","yaml.scrollshot","test_scrollshot_009","","","","截长图-自动滚动-滚动区外捕捉区内点击光标",""
"broken","Tue Jul 07 18:50:22 CST 2026","Tue Jul 07 18:50:23 CST 2026","32","yaml.annotation","test_annotation_012","","","","工具栏-位置-屏幕右下角截图",""
"passed","Tue Jul 07 18:53:54 CST 2026","Tue Jul 07 18:53:54 CST 2026","0","yaml.recording","test_recording_039","","","","[core]连接横屏竖屏显示器使用截图录屏",""
"broken","Tue Jul 07 18:55:22 CST 2026","Tue Jul 07 18:55:22 CST 2026","34","yaml.toolbar_shortcut","test_toolbar_005","","","","区域大小-快捷键调整-向右缩小",""
"passed","Tue Jul 07 18:53:11 CST 2026","Tue Jul 07 18:53:11 CST 2026","0","yaml.recording","test_recording_011","","","","当安装系统镜像后，桌面插件区域默认不勾选截图录屏",""
"passed","Tue Jul 07 18:55:22 CST 2026","Tue Jul 07 18:55:22 CST 2026","0","yaml.toolbar_shortcut","test_toolbar_003","","","","[core]卸载-通过启动栏图标卸载",""
"broken","Tue Jul 07 18:50:52 CST 2026","Tue Jul 07 18:50:52 CST 2026","40","yaml.pinscreenshot","test_pinscreenshot_011","","","","截图工具栏贴图入口位置",""
"passed","Tue Jul 07 18:55:14 CST 2026","Tue Jul 07 18:55:14 CST 2026","0","yaml.settings_save","test_settings_004","","","","储存逻辑-自定义路径包含含特殊字符",""
"passed","Tue Jul 07 18:53:54 CST 2026","Tue Jul 07 18:53:54 CST 2026","0","yaml.recording","test_recording_045","","","","【录制】录制不同格式与时段视频",""
"broken","Tue Jul 07 18:50:20 CST 2026","Tue Jul 07 18:50:20 CST 2026","32","yaml.ai_screenshot","test_ai_screenshot_006","","","","AI截图功能-滚动截图工具栏AI图标hover提示验证",""
"passed","Tue Jul 07 18:55:12 CST 2026","Tue Jul 07 18:55:12 CST 2026","0","yaml.scrollshot","test_scrollshot_006","","","","截长图-异常交互-滚动区内有视频",""
"broken","Tue Jul 07 18:50:23 CST 2026","Tue Jul 07 18:50:23 CST 2026","34","yaml.annotation","test_annotation_015","","","","工具栏-布局",""
"broken","Tue Jul 07 18:53:53 CST 2026","Tue Jul 07 18:53:53 CST 2026","44","yaml.recording","test_recording_021","","","","录屏保存时查看通知中心内容",""
"passed","Tue Jul 07 12:05:24 CST 2026","Tue Jul 07 12:05:24 CST 2026","0","yaml.screenshot","test_screenshot_013","","","","[core]截图区域选择",""
"passed","Tue Jul 07 18:50:23 CST 2026","Tue Jul 07 18:50:23 CST 2026","0","yaml.compatibility","test_compat_014","","","","[acp2][需求池][应用][截图录屏]文档编辑中截图录屏生成通知横幅消息时，不抢占鼠标焦点，文档编辑正常",""
"passed","Tue Jul 07 18:50:20 CST 2026","Tue Jul 07 18:50:20 CST 2026","0","yaml.ai_assistant","test_ai_assistant_004","","","","AI助手-输入框已有1张图和1个文件时再上传1张图片后入口置灰",""
"broken","Tue Jul 07 18:55:12 CST 2026","Tue Jul 07 18:55:12 CST 2026","35","yaml.scrollshot","test_scrollshot_001","","","","滚动截图-滚动截图后，ocr识别正常",""
"broken","Tue Jul 07 18:50:20 CST 2026","Tue Jul 07 18:50:20 CST 2026","37","yaml.ai_screenshot","test_ai_screenshot_005","","","","AI截图功能-截图工具栏AI图标hover提示验证",""
"passed","Tue Jul 07 18:55:17 CST 2026","Tue Jul 07 18:55:17 CST 2026","0","yaml.settings_save","test_settings_022","","","","存储逻辑-每次询问时，上次保存路径为U盘/光驱，保存时拔出外设",""
"passed","Tue Jul 07 18:53:55 CST 2026","Tue Jul 07 18:54:01 CST 2026","5844","yaml.screenshot","test_screenshot_010","","","","启动截图功能",""
"passed","Tue Jul 07 18:50:22 CST 2026","Tue Jul 07 18:50:22 CST 2026","0","yaml.ai_screenshot","test_ai_screenshot_032","","","","Treeland模式下AI截图及OCR选文字可用",""
"broken","Tue Jul 07 18:50:49 CST 2026","Tue Jul 07 18:50:49 CST 2026","41","yaml.ocr","test_ocr_005","","","","[core]OCR-识别状态",""
"passed","Tue Jul 07 18:50:22 CST 2026","Tue Jul 07 18:50:22 CST 2026","0","yaml.annotation","test_annotation_006","","","","几何工具-开关机后仍保持上次选择",""
"broken","Tue Jul 07 18:55:18 CST 2026","Tue Jul 07 18:55:18 CST 2026","401","yaml.settings_save","test_settings_027","","","","储存逻辑-每次询问时，保存时，修改路径为手动创建的文件夹",""
"broken","Tue Jul 07 18:50:51 CST 2026","Tue Jul 07 18:50:51 CST 2026","32","yaml.pinscreenshot","test_pinscreenshot_003","","","","贴图工具条-鼠标悬停贴图边缘区域工具条浮现",""
"passed","Tue Jul 07 18:53:54 CST 2026","Tue Jul 07 18:53:54 CST 2026","0","yaml.recording","test_recording_031","","","","开启摄像头选项-鼠标选择工具",""
"broken","Tue Jul 07 18:50:51 CST 2026","Tue Jul 07 18:50:51 CST 2026","32","yaml.pinscreenshot","test_pinscreenshot_001","","","","贴图工具条-多贴图场景下悬停单个贴图仅对应工具条浮现",""
"broken","Tue Jul 07 18:50:21 CST 2026","Tue Jul 07 18:50:21 CST 2026","31","yaml.ai_screenshot","test_ai_screenshot_016","","","","AI截图功能-空白截图内容点击解释",""
"passed","Tue Jul 07 18:55:14 CST 2026","Tue Jul 07 18:55:14 CST 2026","0","yaml.settings_save","test_settings_008","","","","储存逻辑-保存时更新位置，修改路径为U盘/光驱",""
"broken","Tue Jul 07 18:50:22 CST 2026","Tue Jul 07 18:50:22 CST 2026","30","yaml.annotation","test_annotation_007","","","","几何工具-非首次使用时默认沿用最后一次使用时的选择",""
"passed","Tue Jul 07 18:53:54 CST 2026","Tue Jul 07 18:53:54 CST 2026","0","yaml.recording","test_recording_033","","","","开启摄像头选项-调整摄像头画面大小",""
"passed","Tue Jul 07 18:50:20 CST 2026","Tue Jul 07 18:50:20 CST 2026","1","yaml.ai_assistant","test_ai_assistant_005","","","","AI助手-正常截图确认后文案同步至输入框",""
"broken","Tue Jul 07 18:50:22 CST 2026","Tue Jul 07 18:50:22 CST 2026","40","yaml.annotation","test_annotation_009","","","","几何工具-tooltips检查",""
"passed","Tue Jul 07 18:53:55 CST 2026","Tue Jul 07 18:53:55 CST 2026","0","yaml.recording","test_recording_061","","","","【截图和录屏入口分开】点击任务栏的录屏后，快捷键进行截图和录屏的唤起",""
"broken","Tue Jul 07 18:55:17 CST 2026","Tue Jul 07 18:55:17 CST 2026","41","yaml.settings_save","test_settings_020","","","","储存逻辑-保存时选择位置，保存默认路径",""
"broken","Tue Jul 07 18:50:54 CST 2026","Tue Jul 07 18:50:54 CST 2026","35","yaml.pinscreenshot","test_pinscreenshot_023","","","","贴图功能栏-保存贴图后点击通知【查看】按钮，跳转到贴图保存位置",""
"broken","Tue Jul 07 18:55:14 CST 2026","Tue Jul 07 18:55:14 CST 2026","31","yaml.settings_save","test_settings_003","","","","储存逻辑-自动生成文件名",""
"broken","Tue Jul 07 18:53:54 CST 2026","Tue Jul 07 18:53:54 CST 2026","26","yaml.recording","test_recording_026","","","","显示按键选项-快捷键选择工具",""
"passed","Tue Jul 07 18:55:15 CST 2026","Tue Jul 07 18:55:15 CST 2026","0","yaml.settings_save","test_settings_012","","","","储存逻辑-已截图保存在指定位置-U盘/光驱",""
"passed","Tue Jul 07 18:53:54 CST 2026","Tue Jul 07 18:53:54 CST 2026","0","yaml.recording","test_recording_037","","","","[core]连接双屏显示器使用截图录屏",""
"passed","Tue Jul 07 18:50:20 CST 2026","Tue Jul 07 18:50:20 CST 2026","0","yaml.ai_screenshot","test_ai_screenshot_003","","","","AI截图功能-滚动截图工具栏未安装uosai时AI图标显示验证",""
"passed","Tue Jul 07 18:53:54 CST 2026","Tue Jul 07 18:53:54 CST 2026","0","yaml.recording","test_recording_043","","","","[core]录制视频时2D模式切换到3D模式",""
"passed","Tue Jul 07 18:50:20 CST 2026","Tue Jul 07 18:50:20 CST 2026","0","yaml.ai_assistant","test_ai_assistant_017","","","","AI助手-输入框文件+图片达到3个时快捷键唤起截图-确认提示",""
"passed","Tue Jul 07 18:50:22 CST 2026","Tue Jul 07 18:50:22 CST 2026","0","yaml.annotation","test_annotation_002","","","","全局验证-文案检查-英文环境AI工具栏文案",""
"passed","Tue Jul 07 18:55:12 CST 2026","Tue Jul 07 18:55:12 CST 2026","0","yaml.scrollshot","test_scrollshot_007","","","","截长图-异常交互-窗口内有多个滚动区",""
"broken","Tue Jul 07 18:50:50 CST 2026","Tue Jul 07 18:50:50 CST 2026","32","yaml.ocr","test_ocr_013","","","","[core]OCR-图像预览区域-鼠标拖拽",""
"broken","Tue Jul 07 18:55:13 CST 2026","Tue Jul 07 18:55:13 CST 2026","25","yaml.scrollshot","test_scrollshot_016","","","","截长图-滚动方式切换-手动切自动",""
"broken","Tue Jul 07 18:50:51 CST 2026","Tue Jul 07 18:50:51 CST 2026","32","yaml.ocr","test_ocr_022","","","","OCR-交互操作-模糊图像识别",""
"passed","Tue Jul 07 18:50:23 CST 2026","Tue Jul 07 18:50:23 CST 2026","0","yaml.compatibility","test_compat_015","","","","[acp2][截图]检查截图工具条功能",""
"passed","Tue Jul 07 18:50:24 CST 2026","Tue Jul 07 18:50:25 CST 2026","1869","yaml.event_tracking","test_event_001","","","","【埋点检查】截全屏B1",""
"passed","Tue Jul 07 18:50:20 CST 2026","Tue Jul 07 18:50:20 CST 2026","0","yaml.ai_assistant","test_ai_assistant_018","","","","AI助手-输入框达到3张图时快捷键唤起截图，点击取消",""
"broken","Tue Jul 07 18:53:53 CST 2026","Tue Jul 07 18:53:53 CST 2026","32","yaml.recording","test_recording_023","","","","工具栏-位置-屏幕边界时录屏-全屏截取",""
"broken","Tue Jul 07 18:55:22 CST 2026","Tue Jul 07 18:55:22 CST 2026","400","yaml.settings_save","test_settings_050","","","","截图终端命令-设置保存路径截图命令",""
"broken","Tue Jul 07 18:50:20 CST 2026","Tue Jul 07 18:50:20 CST 2026","34","yaml.ai_screenshot","test_ai_screenshot_009","","","","AI截图功能-选择解释/总结/翻译后OCR识别中显示验证",""
"broken","Tue Jul 07 18:55:12 CST 2026","Tue Jul 07 18:55:12 CST 2026","34","yaml.scrollshot","test_scrollshot_008","","","","截长图-保存文件名称",""
"broken","Tue Jul 07 18:55:13 CST 2026","Tue Jul 07 18:55:13 CST 2026","31","yaml.scrollshot","test_scrollshot_013","","","","截长图-手动滚动-向下滚动到底部",""
"passed","Tue Jul 07 18:50:51 CST 2026","Tue Jul 07 18:50:51 CST 2026","0","yaml.ocr","test_ocr_024","","","","OCR-交互操作-40MB图片识别",""
"passed","Tue Jul 07 18:53:55 CST 2026","Tue Jul 07 18:53:55 CST 2026","0","yaml.recording","test_recording_055","","","","录屏-锁屏界面-鼠标选项按钮显示",""
"broken","Tue Jul 07 18:50:49 CST 2026","Tue Jul 07 18:50:49 CST 2026","37","yaml.ocr","test_ocr_003","","","","[core]OCR-文案检查-hover提示",""
"passed","Tue Jul 07 18:53:55 CST 2026","Tue Jul 07 18:53:55 CST 2026","0","yaml.screenshot","test_screenshot_009","","","","[core]触控屏和触控板设备的交叉场景测试",""
"passed","Tue Jul 07 18:50:20 CST 2026","Tue Jul 07 18:50:20 CST 2026","0","yaml.ai_assistant","test_ai_assistant_014","","","","AI助手-快捷键可以正常唤起截图",""
"passed","Tue Jul 07 18:53:52 CST 2026","Tue Jul 07 18:53:52 CST 2026","0","yaml.recording","test_recording_019","","","","长时间录制-MKV",""
"passed","Tue Jul 07 18:50:23 CST 2026","Tue Jul 07 18:50:23 CST 2026","0","yaml.compatibility","test_compat_012","","","","[acp2][场景测试][截图录屏]卸载看图，截图OCR识别成功",""
"broken","Tue Jul 07 18:50:51 CST 2026","Tue Jul 07 18:50:51 CST 2026","40","yaml.ocr","test_ocr_025","","","","OCR-交互操作-不支持的语言识别",""
"passed","Tue Jul 07 18:50:52 CST 2026","Tue Jul 07 18:50:52 CST 2026","0","yaml.pinscreenshot","test_pinscreenshot_010","","","","贴图大小-双屏（屏幕大小不一致）扩展模式下，截取屏幕最大尺寸生成贴图",""
"passed","Tue Jul 07 18:50:20 CST 2026","Tue Jul 07 18:50:20 CST 2026","0","yaml.ai_assistant","test_ai_assistant_009","","","","AI助手-截图录屏版本不符合时进行截图，点击取消",""
"broken","Tue Jul 07 18:55:23 CST 2026","Tue Jul 07 18:55:23 CST 2026","35","yaml.toolbar_shortcut","test_toolbar_007","","","","区域位置-快捷键调整-向左移动",""
"broken","Tue Jul 07 18:55:18 CST 2026","Tue Jul 07 18:55:18 CST 2026","402","yaml.settings_save","test_settings_028","","","","储存逻辑-每次询问时，保存时，修改路径为本次目录，如下载",""
"broken","Tue Jul 07 18:55:15 CST 2026","Tue Jul 07 18:55:15 CST 2026","40","yaml.settings_save","test_settings_010","","","","储存逻辑-保存时更新位置，修改路径为本地目录，如音乐/视频",""
"broken","Tue Jul 07 18:50:21 CST 2026","Tue Jul 07 18:50:21 CST 2026","32","yaml.ai_screenshot","test_ai_screenshot_011","","","","AI截图功能-选择解释后生成中显示验证",""
"passed","Tue Jul 07 18:53:54 CST 2026","Tue Jul 07 18:53:54 CST 2026","0","yaml.recording","test_recording_032","","","","开启摄像头选项-调整摄像头画面边界",""
"passed","Tue Jul 07 18:50:50 CST 2026","Tue Jul 07 18:50:50 CST 2026","0","yaml.ocr","test_ocr_014","","","","OCR-图像预览区域-触控屏缩放",""
"passed","Tue Jul 07 18:55:16 CST 2026","Tue Jul 07 18:55:16 CST 2026","0","yaml.settings_save","test_settings_016","","","","储存逻辑-保存时选择位置，首次保存时，修改路径为smb/ftp/sftp",""
"broken","Tue Jul 07 18:55:20 CST 2026","Tue Jul 07 18:55:21 CST 2026","401","yaml.settings_save","test_settings_040","","","","截图-保存路径-图片文件夹无权限",""
"passed","Tue Jul 07 18:50:31 CST 2026","Tue Jul 07 18:50:33 CST 2026","2102","yaml.event_tracking","test_event_004","","","","【埋点检查】ocr截图B4",""
"passed","Tue Jul 07 18:50:20 CST 2026","Tue Jul 07 18:50:20 CST 2026","0","yaml.ai_assistant","test_ai_assistant_006","","","","AI助手-正常截图取消后自动返回UOSAI页面",""
"passed","Tue Jul 07 18:54:01 CST 2026","Tue Jul 07 18:54:01 CST 2026","0","yaml.screenshot","test_screenshot_011","","","","[core]双屏扩展触控操作",""
"broken","Tue Jul 07 18:50:53 CST 2026","Tue Jul 07 18:50:53 CST 2026","31","yaml.pinscreenshot","test_pinscreenshot_014","","","","贴图层级检查-有多张未激活的贴图时，最新的贴图在最上层",""
"passed","Tue Jul 07 18:50:23 CST 2026","Tue Jul 07 18:50:23 CST 2026","0","yaml.compatibility","test_compat_004","","","","首次启动应用响应时间（ms）",""
"broken","Tue Jul 07 18:55:21 CST 2026","Tue Jul 07 18:55:21 CST 2026","27","yaml.settings_save","test_settings_045","","","","选项-选项样式",""
"broken","Tue Jul 07 18:53:06 CST 2026","Tue Jul 07 18:53:10 CST 2026","4362","yaml.recording","test_recording_005","","","","声音选项记忆-记住上一次选择的系统音频状态",""
"broken","Tue Jul 07 18:55:16 CST 2026","Tue Jul 07 18:55:16 CST 2026","400","yaml.settings_save","test_settings_015","","","","储存逻辑-保存时选择位置，首次保存时，修改路径为只读目录",""
"broken","Tue Jul 07 18:53:55 CST 2026","Tue Jul 07 18:53:55 CST 2026","32","yaml.recording","test_recording_052","","","","[core]录屏时间显示",""
"broken","Tue Jul 07 18:55:13 CST 2026","Tue Jul 07 18:55:13 CST 2026","37","yaml.scrollshot","test_scrollshot_011","","","","截长图-控制中心-自然滚动",""
"passed","Tue Jul 07 18:53:52 CST 2026","Tue Jul 07 18:53:52 CST 2026","0","yaml.recording","test_recording_015","","","","截图录屏入口插件-切换任务栏位置后可以正常使用",""
"passed","Tue Jul 07 18:53:54 CST 2026","Tue Jul 07 18:53:54 CST 2026","1","yaml.recording","test_recording_048","","","","在系统不同分辨率的下，进行截图录屏操作",""
"broken","Tue Jul 07 18:50:23 CST 2026","Tue Jul 07 18:50:23 CST 2026","35","yaml.annotation","test_annotation_014","","","","工具栏-位置-全屏截取",""
"passed","Tue Jul 07 18:50:22 CST 2026","Tue Jul 07 18:50:22 CST 2026","0","yaml.ai_screenshot","test_ai_screenshot_025","","","","AI截图功能-新手引导中点击问问AI",""
"passed","Tue Jul 07 18:53:55 CST 2026","Tue Jul 07 18:53:55 CST 2026","0","yaml.recording","test_recording_060","","","","【截图和录屏入口分开】点击任务栏的录屏后，录屏入口变为录屏中的状态，录屏图标隐藏待录屏结束后再出现",""
"broken","Tue Jul 07 18:50:50 CST 2026","Tue Jul 07 18:50:50 CST 2026","33","yaml.ocr","test_ocr_011","","","","OCR-文本区域-编辑",""
"passed","Tue Jul 07 18:55:20 CST 2026","Tue Jul 07 18:55:20 CST 2026","0","yaml.settings_save","test_settings_038","","","","工具栏-选项文案适配繁体",""
"broken","Tue Jul 07 18:50:21 CST 2026","Tue Jul 07 18:50:21 CST 2026","30","yaml.ai_screenshot","test_ai_screenshot_010","","","","AI截图功能-滚动截取复杂长图选择解释后OCR识别显示验证",""
"broken","Tue Jul 07 18:50:52 CST 2026","Tue Jul 07 18:50:52 CST 2026","31","yaml.pinscreenshot","test_pinscreenshot_013","","","","贴图大小-通过鼠标滚轮放大缩小贴图时，以鼠标指针原点位置放大缩小",""
"passed","Tue Jul 07 18:53:52 CST 2026","Tue Jul 07 18:53:52 CST 2026","0","yaml.recording","test_recording_017","","","","任务栏设置在侧边，进行录屏操作，任务栏图标正常显示(重复用例)",""
"passed","Tue Jul 07 18:53:54 CST 2026","Tue Jul 07 18:53:54 CST 2026","0","yaml.recording","test_recording_035","","","","截图录屏入口插件-录屏时点击插件右键菜单截图选项",""
"passed","Tue Jul 07 18:53:55 CST 2026","Tue Jul 07 18:53:55 CST 2026","0","yaml.recording","test_recording_054","","","","锁屏界面-录制-锁屏-解锁",""
"broken","Tue Jul 07 18:50:49 CST 2026","Tue Jul 07 18:50:49 CST 2026","31","yaml.ocr","test_ocr_006","","","","[smoke]OCR-复制按钮-复制部分文本",""
"passed","Tue Jul 07 18:50:22 CST 2026","Tue Jul 07 18:50:22 CST 2026","0","yaml.ai_screenshot","test_ai_screenshot_030","","","","AI截图功能-模型过期触发截图",""
"broken","Tue Jul 07 18:55:20 CST 2026","Tue Jul 07 18:55:20 CST 2026","36","yaml.settings_save","test_settings_036","","","","几何工具-多次切换后持续沿用记忆的选择",""
"passed","Tue Jul 07 18:50:51 CST 2026","Tue Jul 07 18:50:51 CST 2026","0","yaml.ocr","test_ocr_021","","","","OCR-交互操作-系统交互",""
"passed","Tue Jul 07 18:55:20 CST 2026","Tue Jul 07 18:55:20 CST 2026","0","yaml.settings_save","test_settings_035","","","","储存逻辑-双屏下文管弹窗默认显示在主屏",""
"broken","Tue Jul 07 18:50:54 CST 2026","Tue Jul 07 18:50:54 CST 2026","33","yaml.pinscreenshot","test_pinscreenshot_024","","","","贴图右键菜单-右键菜单保存功能验证",""
"passed","Tue Jul 07 18:50:20 CST 2026","Tue Jul 07 18:50:20 CST 2026","0","yaml.ai_assistant","test_ai_assistant_003","","","","AI助手-输入框存在1个文件和2张图片，删除1张图片入口恢复可点击",""
"broken","Tue Jul 07 18:55:23 CST 2026","Tue Jul 07 18:55:23 CST 2026","31","yaml.toolbar_shortcut","test_toolbar_010","","","","截图终端命令-延时截图命令",""
"broken","Tue Jul 07 18:53:55 CST 2026","Tue Jul 07 18:53:55 CST 2026","30","yaml.screenshot","test_screenshot_006","","","","区域大小-区域尺寸",""
"broken","Tue Jul 07 18:55:16 CST 2026","Tue Jul 07 18:55:17 CST 2026","400","yaml.settings_save","test_settings_019","","","","储存逻辑-保存时选择位置，首次保存时，修改路径为本地目录，如文档",""
"passed","Tue Jul 07 18:50:22 CST 2026","Tue Jul 07 18:50:22 CST 2026","0","yaml.ai_screenshot","test_ai_screenshot_026","","","","AI截图功能-未打开uosai点击问问AI",""
"broken","Tue Jul 07 18:55:23 CST 2026","Tue Jul 07 18:55:23 CST 2026","32","yaml.toolbar_shortcut","test_toolbar_009","","","","截图终端命令-版本显示命令",""
"broken","Tue Jul 07 18:55:21 CST 2026","Tue Jul 07 18:55:21 CST 2026","29","yaml.settings_save","test_settings_044","","","","选项-默认选项",""
"passed","Tue Jul 07 18:55:18 CST 2026","Tue Jul 07 18:55:18 CST 2026","1","yaml.settings_save","test_settings_025","","","","储存逻辑-每次询问时，保存时，修改路径为smb/ftp/sftp",""
"broken","Tue Jul 07 18:55:13 CST 2026","Tue Jul 07 18:55:13 CST 2026","27","yaml.scrollshot","test_scrollshot_015","","","","截长图-滚动方式切换-自动切手动向下滚动",""
"broken","Tue Jul 07 18:50:53 CST 2026","Tue Jul 07 18:50:53 CST 2026","32","yaml.pinscreenshot","test_pinscreenshot_020","","","","贴图功能栏-快捷键打开、收起功能栏选项列表",""
"passed","Tue Jul 07 18:55:18 CST 2026","Tue Jul 07 18:55:18 CST 2026","0","yaml.settings_save","test_settings_026","","","","储存逻辑-每次询问时，保存时，修改路径为U盘/光驱",""
"broken","Tue Jul 07 18:55:18 CST 2026","Tue Jul 07 18:55:19 CST 2026","401","yaml.settings_save","test_settings_029","","","","储存逻辑-每次询问时，保存默认路径",""
"broken","Tue Jul 07 18:55:17 CST 2026","Tue Jul 07 18:55:17 CST 2026","401","yaml.settings_save","test_settings_023","","","","存储逻辑-每次询问时，上次保存路径为手动创建的文件夹，保存时删除文件夹",""
"passed","Tue Jul 07 18:50:22 CST 2026","Tue Jul 07 18:50:22 CST 2026","0","yaml.annotation","test_annotation_004","","","","几何工具-升级后参数重置验证",""
"broken","Tue Jul 07 18:50:20 CST 2026","Tue Jul 07 18:50:20 CST 2026","38","yaml.ai_screenshot","test_ai_screenshot_004","","","","AI截图功能-滚动截图工具栏AI图标位置验证",""
"passed","Tue Jul 07 18:53:54 CST 2026","Tue Jul 07 18:53:54 CST 2026","0","yaml.recording","test_recording_042","","","","2D模式开启摄像头录制视屏",""
